01/01/2022,JR西日本本社ＪＲ西日本福知山支社は１日、山陰線立木－綾部間で大雪のため倒木が多数発生し、３１日夜から列車の運行を見合わせていると発表した。園部駅と下山駅、立木駅に特急と普通列車が停車しており、列車ホテルとなる見通しという。１日は山陰線園部－福知山間と舞鶴線の全線で始発から運転を取りやめる予定で、再開時刻の見通しは立っていない。同支社によると、３１日午後７時すぎから立木－綾部間で倒木が発生したため列車が順次運行を見合わせた。園部駅と立木駅には福知山方面行きの特急きのさき、下山駅には福知山方面行きの普通列車が停車しており、計約９０人が車内にいるという。１日午後０時すぎの時点では、体調不良を訴えている人はいないとしている。,社会,【大雪】倒木でJR山陰線の列車停車、車内に計90人「列車ホテル」に,https://www.kyoto-np.co.jp/articles/-/703106
01/01/2022,◆1月2日（日）ＢＳＰ／ＢＳ４Ｋ　午前7時00分～7時59分１０人のお坊さん　「前編」このご時世、モヤモヤすることや悩ましいことがたくさん…,文化・ライフ,京都テレビ案内 1月2日　10人のお坊さん「前編」,https://www.kyoto-np.co.jp/articles/-/702470
01/01/2022,商売繁盛や家内安全を願う「十日えびす大祭（初えびす）」が、１月８日から京都市東山区大和大路通四条下ルの恵美須神社（京都ゑびす神社）で行われ…,文化・ライフ,京都・東山で８日から初えびす　宵えびす祭と大祭は夜通し開門,https://www.kyoto-np.co.jp/articles/-/701752
01/01/2022,"一日一パンの筆者田村泰雅さんは、今年大人気となった「マリトッツォ」の流行の兆しをいち早く感じていた。昨年5月23日に<a href=""https://www.kyoto-np.co.jp/articles/-/568658""><u><strong>「ローマ発祥のスイーツ『マリトッツォ』今年流行の兆し」</strong></u></a>として記事にまとめていた。そんな田村さんは、今年流行する兆しのパンのひとつとして<a href=""https://www.kyoto-np.co.jp/articles/-/695361""><u><strong>「スフォリアテッラ」</strong></u></a>を挙げている。どちらもイタリア発というのが共通点だ。２年続けてイタリアのパンが脚光を浴びるのか、注目していきたい。編集部としては、同じくイタリア発のホットサンド「パニーニ」を取り上げたい。見た目も「映える」パンでもあり、流行する要素は備えていそうだ。<a href=""https://www.kyoto-np.co.jp/articles/-/663447""><u><strong>【2021年10月30日】イタリア発 ホットサンド パニーニ＜Cerfeuil（セルフィーユ）＞</strong></u></a>田村さんがもう一つ気になっているパンが、韓国発の「マヌルパン」だ。ガーリックバターと、砂糖やはちみつで甘みを加えたクリームチーズを挟んでいるのが特徴で、「悪魔系」とも「罪悪感がすごい」とも言われている。田村さんは、マリトッツォ流行の背景として、「自粛生活のストレスによる疲れから、自然と甘いものに手が伸びるようになり、クリームをたっぷり挟んだマリトッツォが必要とされたのかもしれない」と分析している。「罪なおいしさ」のマヌルパンが2022年、一世を風靡するのだろうか。<a href=""https://www.kyoto-np.co.jp/articles/-/651301""><u><strong>【2021年10月15日】キノコ入りマヌルパン＜BOULANGERIE MoriMori（ブーランジェリーモリモリ）＞</strong></u></a>田村さんは今年のパンのトレンドについて「2022年もコロナが続くようでしたら、甘い感じのパンでしょうかね。海外にありそうな感じの。コロナが収まって、前向きな感じになりそうでしたら、スタミナ系のパン（惣菜系）かもしれません」と予想している。果たして今年はどんなパンがヒットするのか。日々進化するパンに注目していきたい。☆パンの消費量で全国的に上位の京都市内には数多くのパン屋が存在し、市民に愛される食べ物として定着しています。「一日一パン」は、京都市を中心に、京都や滋賀のパン屋をめぐり、毎日ひとつのパンを取り上げ、写真と記事で魅力を紹介する、「ライトプラン」以上の有料会員向け記事です。12月19日から1月1日までは、【ウェブ版特別企画】として、無料でお読みいただけます。",特集/一日一パン,2022注目のパンは？【ウェブ版特別企画】,https://www.kyoto-np.co.jp/articles/-/701669
01/01/2022,異国情緒を感じることができるという韓国酒場「ＢＡＥＬーＮｉｊｏ（バエル・ニジョー）」が、二条城の北西辺り、京都市上京区竹屋町通千本東入ルに…,文化・ライフ,ノスタルジックな韓国酒場BAEL-Nijoオープン　トゥクトゥク送迎も,https://www.kyoto-np.co.jp/articles/-/701641
01/01/2022,京都府と京都市は３１日、未就学児～８０代の男女２０人が新たに新型コロナウイルスに感染したと発表した。全員が軽症か無症状で感染経路不明は５人…,特集/新型コロナウイルス,新規感染の20人は未就学児～80代の男女　新型コロナ・京都、31日夜発表,https://www.kyoto-np.co.jp/articles/-/702984
01/01/2022,うっすらと雪が積もった八坂神社の境内（３１日午後６時、京都市東山区）大みそかの31日、京都市中心部でも断続的に雪が降り、午後８時には中京区の京都地方気象台で１センチの積雪を観測した。京都市東山区の八坂神社では邪気を払う「おけら詣り」が行われる中、雪が舞って境内の木々や手すりにうっすらと雪が積もった。京都地方気象台は、１日明け方までが雪のピークとみて、交通障害や初詣の転倒事故などに注意を呼び掛けている。,社会,【大雪】初詣は転倒に注意を！京都市でも積雪1センチ観測,https://www.kyoto-np.co.jp/articles/-/703071
01/01/2022,断続的に雪が降り続くＪＲ東舞鶴駅前。歩行者や車が路面を気にしながら通っていた（３１日午後２時７分、舞鶴市浜）大みそかの３１日、強い寒気が流れ込んだ影響で、京都府や滋賀県は北部や山間部を中心に大雪となった。積雪が１メートルを超す地点があり、京都市内中心部でも一時激しく雪が舞った。京都、彦根の両地方気象台は、１日明け方までが雪のピークとみて、交通障害や初詣の転倒事故などに注意を呼び掛けている。京都市右京区と西京区にまたがる観光地・嵐山では３１日昼前、ときおり吹雪が舞い冷たい風が吹く中、ダウンジャケットなど厚い防寒着姿で渡月橋を行き交う人の姿が目立った。京都府北部では、ＪＲ舞鶴線綾部―東舞鶴間などが終日運休した。ＪＲ西日本によると、府北部の山陰線の各地で倒木が発生し、運転取りやめや遅れが出た。１日も府北部の舞鶴線や山陰線で運転を取りやめる可能性があるほか、北陸線や東海道線、湖西線の一部区間で始発から減便するとしている。府や滋賀県によると、府内の午後９時現在の積雪は、綾部市五泉町９９センチ、宮津市上世屋８７センチ、舞鶴市寺田８３センチ。県内は高島市マキノ町在原１３７センチ、同市朽木中牧１３４センチ、多賀町大君ケ畑１２３センチ。３１日午後６時～１日午後６時に予想される降雪量は次の通り。【京都】北部山地、南丹・京丹波、京都・亀岡の山地３０センチ▽北部平地２０センチ▽京都・亀岡の平地、山城中南部１～３センチ。【滋賀】北部山地４０センチ▽北部平地３０センチ▽南部山地４０センチ▽南部平地２０センチ。,社会,【大雪】京都・滋賀で積雪1メートルも　1日明け方までがピークか,https://www.kyoto-np.co.jp/articles/-/703050
01/01/2022,新年の無事を願い縄に火を移す参拝客たち（３１日午後７時２０分、京都市東山区・八坂神社）京都の年越しの風物詩「おけら詣（まい）り」が３１日夜、京都市東山区の八坂神社であった。雪が降りしきる中、多くの参拝者が灯籠の火を縄に移して持ち帰り、明るい新年を祈った。おけら詣りは薬草のオケラを燃やして邪気を払う伝統行事。参拝者は持ち帰った火で雑煮を炊いたり、神棚をともしたりすると１年の無病息災がかなうと伝わり、現在は火が消えた後の縄をお守りとして台所に飾ることが一般的という。午後７時すぎ、神職が境内３カ所の灯籠に点火すると、オケラや願い事が書かれた木札がパチパチと音を立てて炎を上げた。参拝者は境内で配られた縄に火をともし、消えないようにくるくると回していた。娘や孫と訪れた男性（７３）＝伏見区＝は「毎年来ているが今年は特に寒い。来年こそはコロナを乗り越え世間が良くなってほしい」と話していた。,社会,雪が降りしきる中、邪気払う「おけら詣り」　京都・八坂神社,https://www.kyoto-np.co.jp/articles/-/703056
01/01/2022,断続的に雪が降り続くＪＲ東舞鶴駅前。歩行者や車が路面を気にしながら通っていた（３１日午後２時７分、舞鶴市浜）関西電力送配電によると、３１日午後８時４５分現在、京都府福知山市の約１６０軒、舞鶴市の約４４０軒、京丹波町の約５０軒で停電が発生している。,社会,京都・舞鶴市で440軒、福知山市で160軒が停電,https://www.kyoto-np.co.jp/articles/-/703055
