11/08/2021,新型コロナウイルスの感染拡大によって様々な社会の課題や可能性が見えてきました。若者たちにはコロナ後を生きる力を鍛えてほしいと思います。立教大学客員教授としてオンラインで開いた公開講座「ポストコロナをどう生きるか」と大学生との対話を3回連載します。今回は講演編です。■知識不足が生む疑問コロナ禍の下、言葉について考えた事例を2つ紹介しましょう。1つは「インフォデミック」という言葉です。これは情報...,池上彰
11/08/2021,コンビニエンスストアなどに無人決済システムを提供するTOUCH TO GO（タッチトゥゴー、TTG、東京・港）。社長の阿久...,大学
11/08/2021,デジタル庁が9月に発足した。200人もの民間人材を採用するなど、これまでの行政組織を大きく変える可能性が期待される。ただし電子政府のサービス利用が進むかどうかは、その政府への信頼が重要な役割を果たすとの研究もある。いくら現場で奮闘しても、システムを提供する政府への信頼がなければ国民に受け入れてもらえないこともあるだろう。電子政府のサービスの利用率が政府への信頼によって影響を受けることは、多くの...,私見卓見
11/08/2021,日本の通貨当局が外国為替市場への介入をしなくなってから10年がたった。かつて先進国としては異例の介入大国と見られた日本は、「人為的な相場操作」に批判的な米国の意向などを踏まえ変身した。本稿ではこの変化の意味を考えるが、まず10年前の「最後の介入局面」を振り返っておこう。介入は、2011年10月31日に円相場が戦後最高値の1㌦=75円32銭に上昇したのを受けて始まった。景気への悪影響が強く懸念さ...,マネー底流潮流
11/08/2021,6月に上野動物園（東京・台東）で生まれた双子のジャイアントパンダにちなんだ商品の売れ行きが好調だ。上野周辺ではぬいぐるみなどの売り切れが相次ぎ、菓子メーカーが早くも増産を決めるなど、関連消費が盛り上がっている。地元商店街もパンダに絡めたイベントを開催し、人気を地域活性化に生かそうと動き出している。松坂屋上野店内で観光案内と雑貨販売を手がける「上野案内所」では、1番人気のパンダのぬいぐるみが入荷待...,東京
11/08/2021,埼玉県秩父市が舞台のアニメ「あの日見た花の名前を僕達はまだ知らない。（あの花）」の放映が2011年に始まってから今年で10周年を迎えた。全国的な知名度を誇るこの作品は今も根強い人気があり、秩父を訪れるファンは後を絶たない。秩父市や埼玉県はアニメが貴重な地域資源になるとみて、今年も相次ぎ企画を打ち出している。新型コロナウイルスの感染状況が改善したことも追い風だ。11月3日、出版大手のKADOKAW...,新型コロナ
11/08/2021,10月31日投開票の衆院選を経て、岸田政権は「成長と分配の好循環」を目指して進んでいる。好循環が実現すれば日本経済の姿も大きく変わるのだろうが、問題はどのような道筋をとるのか。つまり、具体的に何をするかだ。特に人口が減少し、多くの地域で過疎化が進む地方が、自力のみで成長していくのは、たやすいことではない。大企業が少なく、人的資源や資金も限られるなか、どのような成長の絵を描けるのだろうか。総選挙...,栃木
11/08/2021,サッカーのオランダ1部リーグで7日、PSVアイントホーフェンの堂安律は敵地のシッタート戦で前半途中から出場し、先制点を挙げた。リーグ戦で今季2点目。堂安は4日の欧州リーグで左膝負傷から約1カ月ぶりに復帰した。チームは4-1で勝った。〔共同〕,スポーツ
11/08/2021,東京大学が北海道更別村にサテライトキャンパスを新設した。人口3200人弱の同村は国家戦略特区「スーパーシティ」指定を北海道で唯一目指しており、ドローンの世界最大手も熱視線を注ぐ。稼働する自動走行のトラクターは400台以上。世界標準を視野に入れる日本のフロントランナーだ。東大の平藤雅之特任教授は「世界トップの研究をするなら十勝。大規模農地があり、農家の教育レベルも高い」と評価する。東大大学院農学生...,5G
11/08/2021,カーリングのパシフィック・アジア選手権は7日、カザフスタンのアルマトイで開幕し、日本代表として出場した男子のTM軽井沢は香港を12-6で下し、白星発進した。女子の北海道銀行も香港に10-7で勝ち、カザフスタンに11-3で快勝して2連勝を飾った。男子は1位、女子は1位と2位に、来年の世界選手権出場枠が与えられる。〔共同〕,スポーツ
11/08/2021,柔道のグランドスラム・バクー大会最終日は7日、バクーで男女計5階級が行われ、男子100キロ超級で19歳の斉藤立（国士舘大）が決勝でタジキスタン選手を破って優勝した。1回戦からの4試合を全て一本勝ち。斉藤は五輪王者の故斉藤仁氏の次男で期待の大器。国際柔道連盟（IJF）主催のシニアのワールドツアー初出場で迫力のある攻撃を発揮した。準々決勝では2018年世界選手権2位のウシャンギ・コカウリ（アゼルバイジャン）を倒した。男子で90キロ級の増山香補（パーク24）は決勝でママダリ・メフディエフ（アゼルバイジャン）に指導3の反則勝ちを収めて優勝した。同級の田嶋剛希（パーク24）は3位決定戦で敗れて5位。100キロ級の飯田健太郎（旭化成）は3位決定戦を制した。女子2階級に日本勢はエントリーせず、今大会に東京五輪日本代表は出場していない。〔共同〕,スポーツ
11/08/2021,政府は子どもに関わる政策を一元管理する「子ども庁」の創設に向け議論を再開する。内閣府の外局と位置づけて担当閣僚を置き、厚生労働省が所管する保育や児童虐待防止、内閣府の子供の貧困や少子化対策などを移す方針だ。幼稚園は文部科学省に残す方向で調整している。子ども庁は「縦割り行政の打破」を重視した菅義偉前首相が掲げた。各省庁に分かれる予算や人員をまとめ、子どもの成長に応じて切れ目なく支援する司令塔となる...,政治
11/08/2021,【ワシントン=共同】米航空宇宙局（NASA）は7日、国際宇宙ステーションに滞在中の星出彰彦さん（52）ら飛行士4人が地球に向けて出発する日程を約1日遅らせ、8日午後（日本時間9日未明）に設定したと発表した。搭乗する宇宙船クルードラゴン2号機が着水する予定の米南部フロリダ州沖付近で強風が予想されるため。着水は8日夜（日本時間9日昼）を見込んでいる。星出さんは4月からステーションに滞在し、日本人として2人目となる船長を務めた。,テック
11/08/2021,旧ソ連のベラルーシから隣り合う欧州連合（EU）諸国へ向かう大量の不法移民が5月以降、歩いて国境を越え、地域情勢を揺るがしている。バルト諸国の1つ、リトアニアの現場を訪れ、実情を探った。10月20日、リトアニア中部のルクラに設けられた移民の収容施設には9月に増設されたばかりだという青いコンテナ・ハウスが何十軒もひしめくように立ち並んでいた。柵で仕切られた敷地では子ど...,グローバルViews
11/08/2021,米経済は高水準のインフレが長引く恐れに直面している。量的緩和縮小（テーパリング）に乗り出すことを決めた米連邦準備理事会（FRB）は、次の一手をどう打つべきか。元FRB理事でシカゴ大教授のランダル・クロズナー氏に聞いた。――米国経済の先行きをどうみていますか。「経済活動はなお堅調だが、供給制約と低い労働参加率が足かせとなっている。働き手は仕事を非常に慎重に吟味し、より高い賃金を求め、職が見つかる...,経済
11/08/2021,職場で白人従業員の比率を高めたい雇用主はいるだろうか。あるいは辞めたいと思う従業員が白人より黒人など非白人の方が多い会社にしたいと思う経営者はどうだろう。ばかげた質問だというのはわかっている。ただ企業は出社再開を促すことで、図らずもそうしている面はないのか。ある調査をきっかけにそんな考えが浮かんだ。経済学者らが新型コロナウイルスの感染拡大がもたらした働き方の変化について、米国の労働者がどう感じて...,FT
11/08/2021,サッカーのスコットランド・プレミアリーグで7日、セルティックの古橋亨梧はアウェーのダンディー戦で2ゴールを決めた。今季リーグ戦の6、7点目で公式戦通算13得点。後半16分までプレーし、4-2の勝利に貢献した。〔共同〕,スポーツ
11/08/2021,神栖市長（茨城県）当　21891石田　　進　無現15803伊藤　　大　無新〔共同〕,茨城
11/08/2021,恵庭市長（北海道）　原田裕氏（69）=無現=が無投票で4選。〔共同〕,北海道
11/08/2021,南さつま市長（鹿児島県）　本坊輝雄氏（66）=無現=が無投票で4選。〔共同〕,鹿児島
11/08/2021,射水市長（富山県）　自民、公明推薦の夏野元志氏（49）=無現=が無投票で4選。〔共同〕,富山
11/08/2021,「理事長一任で賛成することには賛同できない」。10月12日、JR大阪駅の真上にあるホテルで開かれた関西スーパーマーケットの取引先持ち株会の理事会で、事務局が伊藤忠食品の提案を読み上げた。関西スーパーは29日に臨時株主総会を控えていた。議題は筆頭株主のエイチ・ツー・オーリテイリング（H2O）傘下のスーパー2社との経営統合。理事長一任で会社提案に賛成してきた取引先持ち株会の長年の慣例は、伊藤忠食品の「もの言い」で破られた。8月31...,ルポ迫真
11/08/2021,総務省は小型衛星を使った次世代の宇宙通信網の開発支援に乗り出す。国内の通信事業者や大学などと産学官で実証できる拠点を2022年度中に整備する。衛星経由の通信技術はインフラが未整備の地域を含め地球全体をカバーするだけでなく、地表画像のデータも収集できるため安全保障に直結する。政府は日本勢が国際競争で優位に立てるよう後押しする。総務省が所管する国立研究開発法人、情報通信研究機構（NICT）内に小型衛...,経済
11/08/2021,秋篠宮妃紀子さまは7日、4日に死去した父で学習院大名誉教授の川嶋辰彦氏に最後のお別れをするため、次女の佳子さまと東京都新宿区の落合斎場を訪問された。10月26日に結婚し皇室を離れた長女、小室眞子さんと夫の圭さんも足を運んだ。川嶋氏は4日、入院していた都内の病院で、中皮腫により81歳で亡くなった。6日午後には新宿区の自宅マンションで執り行われた家族葬に、秋篠宮ご一家や小室夫妻が参列した。〔共同〕,令和の皇室
11/08/2021,国内で7日、新型コロナウイルス感染症による新たな死者の報告はなく、昨年8月2日以来、約1年3カ月ぶりにゼロとなった。ワクチン接種の進展や治療薬の普及が要因と考えられる。新たな感染者は162人で、内訳は大阪39人、東京21人、愛知16人、北海道と岡山でそれぞれ10人など。厚生労働省によると、重症者は100人で前日から変わらなかった。国内で初めて死者が確認されたのは昨年2月。今年春ごろの流行「第4波」の影響で急増し、4月には累計で1万人を突破した。5月7日には最多の148人となり、同18日には神戸市の未発表分を含め200人を超えたこともあったが、その後は「第5波」の弱まりとともに減少、10月下旬からは1桁が多くなっていった。〔共同〕【関連記事】,新型コロナ
11/08/2021,三菱地所は東京駅周辺の丸の内地区で2024年度までに最大4万台の人工知能（AI）対応カメラを設置する。約20棟の運営ビルや大通りが対象になる。個人情報の保護や情報管理を徹底した上で、事前に同意を得た顧客を対象に「顔パス」決済などをするほか、防犯・災害対応といった情報提供に生かす。国内で民間企業が1つの街全体にAI対応カメラを設置するのは初めてで、今後は他地域での導入を検討する。【関連記事】複数の施設で共通して運用で...,AI
11/08/2021,日本政策金融公庫の融資で貸金業登録のない業者が行った仲介に公明党の元衆院議員秘書らが関与したとされる事件で、元秘書らが融資を仲介した業者から1千万円超を受領した疑いのあることが7日、関係者への取材で分かった。東京地検特捜部は現金の提供を示す業者側のメモを入手しているとみられ、不透明な資金の流れや融資に至る経緯について近く解明に乗り出すもようだ。関係者によると、日本政策金融公庫に対し、企業への融資...,事件・司法
11/08/2021,政府の新型コロナウイルス感染症対策分科会が、感染拡大の深刻さを示す区分を見直す方針であることが7日わかった。ワクチン接種が進み感染が広がっても軽症者の割合が増えていることなどを踏まえ、医療体制の逼迫度合いを重視した5段階の分類に変更する。8日に開催する分科会に提案する。従来の区分は新規感染者の数などに基づく4段階だった。たとえば新規感染者が1週間で人口10万人あたり15人以上だと「ステージ3」、...,経済
11/08/2021,▽9時47分　東京・赤坂の衆院議員宿舎発。51分　官邸。▽10時19分　陸上自衛隊ヘリコプターで横浜市中区の横浜海上保安部横浜海上防災基地。金子総務相、岸防衛相、二之湯防災相、黒岩祐治神奈川県知事、山中竹春横浜市長ら出迎え。32分　同市西区の「9都県市合同防災訓練」会場。35分　初期消火訓練を体験。40分　救出救助訓練などを視察。▽12時　閉会式に出席。あいさつ。21分　横浜海上保安部横浜海上防災基地。36分　陸自ヘリで官邸屋上ヘリポート。41分　公邸。▽13時24分　木原官房副長官。▽15時27分　鈴木財務相、木原副長官、財務省の矢野次官、茶谷主計局長。▽18時8分　木原副長官。17分　東京・赤坂の衆院議員宿舎。,政治
11/08/2021,食品や日用品メーカーが独自開発した機能性素材を社外に販売する。キリンホールディングス（HD）は免疫効果に優れる独自素材の生産能力を2023年までに倍増させる。花王は機能性飲料に使われる素材の売上高を30年までに現在の約3倍にする。背景には健康需要の高まりがあるほか、価格競争のなかでも値下げになりにくい製品で稼ぐ力を高める狙いだ。キリンHDは9億円を投じて埼玉県の工場の設備を増設し、独自素材「プラズマ乳酸菌」の菌体を年間2...,環境エネ・素材
11/08/2021,日立物流がトルコから東欧への鉄道輸送網を拡大する。約10億円を投じて輸送に使う鉄道ワゴン90台を購入し、自動車部品などを輸送する。欧州は商用トラックの二酸化炭素（CO2）排出量の規制を強化しており、CO2排出量が少ない鉄道輸送は荷主企業の支持を得られやすい。将来的には年間の売上高25億円を目指す。傘下のマース（トルコ）が2022年1月からトルコ・イスタンブールからチェコ・プラハのターミナル駅へ自社の鉄道...,環境エネ・素材
11/08/2021,住友ベークライトは2023年にも台湾で半導体封止材の生産能力を倍増する。33億円を投じて新工場を建設する。新型コロナウイルス下での巣ごもり需要などを背景に、データセンターやパソコン向けなどに引き合いが強い状態が続く。増産体制を整えることで、旺盛な半導体需要を取り込む構えだ。同社は半導体封止材で世界シェア4割を握る。新工場は22年3月に着工、23年前半から生産を開始する計画。台湾での生産能力は現在の月間700トン...,エレクトロニクス
11/08/2021,医薬品開発支援のEPSホールディングスは、医療関連企業向けに製薬会社などで実務経験を持つベテランを活用した人材派遣・紹介事業を始める。中高年を積極的に採用し、多様な働き方を求める人材と即戦力を求める企業をつなぐ。グループ会社のHATARAKUエルダー（東京・新宿）を通じて始める。このほど人材事業を展開するのに必要な認可を取得した。製薬や医療機器メーカーの経験者を中心に、50歳以上も...,ヘルスケア
11/08/2021,レノボ・ジャパン（東京・千代田）はリモートワークを前提とした副業人材を募集する。社外の優秀な人材に隙間時間を使って事業に参画してもらう狙いだ。第1弾として、シニア層を対象としたゲーム対戦競技のチームとの連携を決めた。新型コロナウイルス下で広がったリモートワークを活用し、外部の優れたアイデアを取り込む。8日に副業制度「レノボクロスワーカーズ」を開始し、社外人材を募集する。勤務先の同意を得た他社の従...,エレクトロニクス
11/08/2021,ソフトボールの日本リーグ女子決勝トーナメント最終日は7日、福島市の福島県営あづま球場で行われ、決勝でビックカメラ高崎が3-0でトヨタ自動車を下し、3連覇を果たした。六回に藤田の適時二塁打などで3点を先制。浜村から上野への好継投で相手に得点を許さなかった。決勝トーナメントは敗者復活戦を含むページシステムで実施された。トヨタ自動車はこの日の3位決定戦でホンダに2-1で勝ち、決勝に進んでいた。ホンダが3位だった。〔共同〕,スポーツ
11/08/2021,政府は18歳以下の子供を対象にした現金給付について、年内に支給を始める方針を固めた。2021年度当初予算に計上済みの新型コロナウイルス対応の予備費を使い、半額程度を先行して支給する。すでに口座登録が済んでいる児童手当の仕組みを使うため、給付対象から高所得世帯を除く場合でも支給時期は変わらないという。早期支給を求める与党側と調整する。現金給付は11月中旬にまとめる経済対策の柱で、子供1人あたり10...,経済
11/08/2021,15番、最終日最終組で回る3人が通算14アンダーで並ぶと、優勝の行方はほぼこの3人に絞られた。迎えた17番（パー4）。力んで引っかけたという浅地の第1打は左のラフへ。40～50ヤード先に林があり、その上部を15ヤード先にある木の枝が覆っている。ピンは見えないが、わずかな空間となっている林の上を抜ければ2オンも狙える。ただ、左にいくとOBが待ち構えているので「しっかりスライスをかけ、かつ木を越す高...,スポーツ
11/08/2021,バスケットボール男子のBリーグ1部（B1）は7日、新潟県長岡市のアオーレ長岡などで11試合が行われ、西地区の琉球が新潟を71-63で下し、9勝2敗とした。東地区は千葉J、A東京、川崎、SR渋谷がそれぞれ8勝目（3敗）を挙げた。千葉Jは滋賀に89-83、A東京は京都に84-57、川崎は富山に87-74、SR渋谷は三遠に91-80で勝った。〔共同〕,スポーツ
11/08/2021,巨人は阪神が見せた守備の綻びを見逃さず、無死から敵失で得た2度の好機を着実に得点へ結びつけた。逆転した三回からは先発の戸郷を中継ぎで投入し、3回を任せる短期決戦ならではの一手も的中。3位からの勝ち上がりを決めた。【関連記事】相手のミスに乗じた攻撃では、左脇腹付近を痛めて欠場している岡本和に代わって4番に座った丸が存在感を発揮した。2点を先制された直後の三回は、先頭の吉川が失策で出塁したのを足がかりに、3連...,スポーツ
11/08/2021,【ニューヨーク=共同】米国（ハワイなど一部を除く）とカナダの大半は7日未明、夏時間から標準時間（冬時間）に移行した。日本との時差は1時間広がり、ニューヨークやワシントンなど東部が13時間から14時間に、ロサンゼルスやサンフランシスコなど太平洋側が16時間から17時間になった。来年3月13日に夏時間に移る。,国際
11/08/2021,【カイロ=共同】イラクの首都バグダッドで7日、爆発物を積んだドローンがカディミ首相の住居を攻撃した。首相は避難し、無事だった。ロイター通信が報じた。イラク軍は暗殺未遂とみている。首相の住居は旧米軍管理区域（グリーンゾーン）にある。,中東・アフリカ
