05/17/2022,【ブリュッセル=竹内康雄】フィンランドとスウェーデンが米欧の軍事同盟である北大西洋条約機構（NATO）加盟申請を決め、再び対ロシアの最前線に立つ。ロシアのウクライナ侵攻で自国を取り巻く安全保障環境が一変。長年守ってきた軍事的な中立政策を放棄し、バランス外交と決別することになった。「我々は一つの時代を終え、別の時代に入ろうとしている」。16日の記者会見でスウェーデンのアンデション首相はこう語り、...,ウクライナ侵攻,北欧、対ロシア最前線に　「時代終わった」中立と決別,https://www.nikkei.com/article/DGXZQOGR16D1N0W2A510C2000000/
05/17/2022,"【ロンドン=佐竹実】ウクライナ軍参謀本部は17日の声明で「南東部マリウポリの守備部隊は戦闘任務を果たした」と表明した。英メディアによると、製鉄所に立てこもっていた負傷兵ら260人超が親ロシア派の支配地域に運ばれた。今後ロシア側がマリウポリを完全に制圧する可能性があり、2カ月超に及ぶ攻防は転機を迎えている。港湾都市のマリウポリは戦略的な要衝で、アゾフスターリ製鉄所を除いてロシア軍がほぼ制圧  してい...",ヨーロッパ,ウクライナ兵260人超退避　「マリウポリ戦闘任務終了」,https://www.nikkei.com/article/DGXZQOGR177D00X10C22A5000000/
05/17/2022,中部企業の業績が回復している。主要な上場企業（金融、トヨタ自動車除く）の2022年3月期決算を集計したところ、最終的なもうけを示す純利益は前の期より69%増えた。新型コロナウイルスが広まった前の期に比べて需要が回復、円安も追い風となり製造業では最高益の更新が相次いだ。行動規制の緩和を背景に非製造業の回復も鮮明だ。愛知、岐阜、三重の3県に本社を置く企業が16日までに開示した決算を集計した。対象は...,中部,中部企業の22年3月期、純利益7割増　円安追い風,https://www.nikkei.com/article/DGXZQOFD1742K0X10C22A5000000/
05/17/2022,協和キリンは17日、バイオ医薬品を生産する高崎工場（群馬県高崎市）に、臨床試験（治験）に使う原薬の製造棟を建設すると発表した。投資額は100億円を超える見込み。2024年4月に竣工し、25年から原薬の製造を始める。製造棟は地下1階、地上4階建てで、延べ床面積は8540平方メートル。バイオ医薬品の初期段階の治験に必要な原薬をつくる。大規模な生産方法を検証するためのパイロット設備と、医薬品の製造・管理基準（GMP）に沿って製造する設備を備える。バイオ薬用の容器などを使い捨て型（シングルユース）にし、同じ設備で初期工程から治験原薬まで作ることで製造速度を上げる。初期段階の治験原薬の開発は他社に委託していたが、自社でも行い生産効率を高める。デジタル技術を導入して製造工程の自動化を進める。太陽光発電パネルや排熱などを利用し、環境負荷にも配慮する。,群馬,協和キリン、群馬にバイオ薬製造棟　100億円超投資,https://www.nikkei.com/article/DGXZQOUC179WP0X10C22A5000000/
05/17/2022,ロシアのウクライナ侵攻で、黒海地域からトウモロコシや小麦の輸出が滞っている。米シカゴ商品取引所の先物市場では、トウモロコシが1ブッシェル8ドル前後と昨年末比4割高い水準で取引される。米国で作付け遅れの懸念があり、供給不安から最高値に迫る。農林水産政策研究所の古橋元上席主任研究官によると、穀物取引の単位「ブッシェル」は穀物を入れるおけを指していたという。円筒形の大きなおけを運搬や箱詰めに使ううち...,商品ニュース,穀物「ブッシェル」　箱詰め作業のおけ1杯分,https://www.nikkei.com/article/DGXZQOUB064RC0W2A500C2000000/
05/17/2022,オンライン上で不動産の相続手続きを支援するAGE technologies（エイジテクノロジーズ、東京・千代田）は、西日本新聞社（福岡市）と提携契約を結んだ。西日本新聞社が展開する、個人向けのコンサルティングサービスで連携。相続に悩む利用者に、エイジテクノロジーズのサービスを紹介してもらう。西日本新聞社は高齢者などを対象に、資産形成や介護などの相談を受け付ける「生活の窓口」というサービスを20...,スタートアップ,エイジテクノロジーズ、西日本新聞社と提携　相続分野で,https://www.nikkei.com/article/DGXZQOUC179WI0X10C22A5000000/
05/17/2022,和歌山県は企業や団体が県内の森林保全活動をする「企業の森」事業で、家庭用清掃用品などを製造・販売するキクロン（和歌山市）と協定を結んだ。世界遺産である丹生都比売（にうつひめ）神社（かつらぎ町）そばの森林3.11ヘクタールを「にうつひめの森」として、同社が今後10年間、林内整備や間伐等の保全活動を行う。企業の森への参画は88企業・団体、活動場...,関西,和歌山県「企業の森」101カ所に　キクロンが参画,https://www.nikkei.com/article/DGXZQOUF095NJ0Z00C22A5000000/
05/17/2022,自民党は17日、政府が脱炭素社会の実現に向けて6月にも策定する「クリーンエネルギー戦略」への提言案をまとめた。「今後10年間で20兆円規模の公的支出に新たにコミットすべきだ」と盛った。年内をめどに具体的な行程表づくりも促した。企業の次世代技術の開発を支援し、関連分野への投資拡大につなげる狙いがある。政府には「諸外国に遜色のない前例のない規模の財源確保」を求めた。二酸化炭素（CO2）排出に値付...,政治,脱炭素へ公的支出「10年間で20兆円」　自民が提言案,https://www.nikkei.com/article/DGXZQOUA178FK0X10C22A5000000/
05/17/2022,醤油（しょうゆ）醸造発祥の地として文化庁の「日本遺産」に認定された和歌山県湯浅町で2019年からワインを醸造する湯浅ワイナリーは17日、木樽で発酵・熟成させたワイン「TOA200　空」を発売した。これまで同ワイナリーには木樽で熟成させたワインはあったが、発酵から木樽を使うのは初めて。価格は赤・白ともに750㍉㍑で税込み4400円。赤にはシダックス創業者の志太勤氏らが開発したヤマブドウ系の品種「北杜（ほくと）の雫」などを、白には「シャルドネ」を使う。ともに生産地の山梨県から収穫した日の夜に輸送、翌朝に湯浅ワイナリーで醸造する。木樽で14カ月以上熟成させるため「果実味豊かで重厚感のある味わい」（同ワイナリー）だという。「TOA200シリーズ」の最上級ワインと位置付け、全国向けに販売するとともに輸出も狙う。,和歌山,醤油発祥の和歌山県湯浅町で木樽仕込みのワイン,https://www.nikkei.com/article/DGXZQOUF1725X0X10C22A5000000/
05/17/2022,第68回江戸川乱歩賞（日本推理作家協会主催）は17日、荒木あかねさん（23）の「此の世の果ての殺人」に決まった。過去最年少での受賞という。賞金は500万円。贈呈式は11月に東京都内で開催予定。荒木さんは1998年生まれ、福岡県出身、同在住。〔共同〕,社会・調査,江戸川乱歩賞に荒木あかねさん　「此の世の果ての殺人」,https://www.nikkei.com/article/DGXZQOUE17BGY0X10C22A5000000/
05/17/2022,バスケットボール男子のBリーグは17日、理事会を開き、2戦先勝方式の日本生命チャンピオンシップ決勝（28日開幕・東京体育館）では新型コロナウイルス関連のエントリー要件を変更し、これまで登録不可だった濃厚接触者について、当日検査で陰性の場合は登録を認めると決めた。事前の統一検査に加え、第1戦前日の27日、第3戦にもつれた場合はその前日の30日にも検査を実施する。島田慎二チェアマンは「最後にコロナが理由で試合が行われない、選手がエントリーできなくて戦力格差が生まれる状況を回避したい」と狙いを説明した。2部（B2）の青森の来季B2ライセンスを認めることも発表した。U15（15歳以下）チームの登録選手を10人以上にする条件付きだったが、その確認が取れたため。〔共同〕,新型コロナ,Bリーグ決勝、当日陰性なら登録可　濃厚接触者,https://www.nikkei.com/article/DGXZQOKC17BCC0X10C22A5000000/
