05/19/2022,ロボット開発のZMP（東京・文京）は視覚障害者の歩行を支援するナビゲーションアプリの実証実験に向けたクラウドファンディングの募集を始めた。6月末までの約2カ月間で3000万円を目標に資金を募り、7月以降の実証開始を目指す。開発中のスマートフォンアプリ「EyeCan（アイキャン）」は、目的地を設定すると、端末のカメラに写る画像から障害物の接近や正確な道筋から外れたことを音で知らせる。自動運転ロボットで培った物体検知や高精度3Dマップなどの技術を応用した。実証実験では「どんな音だと判断しやすいか、視覚に障害を持つ当事者に使ってもらい検証する」（ZMPの担当者）。視覚や聴覚の障害を持つ学生を対象にした国立大学、筑波技術大学（茨城県つくば市）と共同で開発しており実証実験でも連携する。実証にはクラウドファンディングの支援者も招き、イベントの開催を予定している。イベントで多くの位置情報を集め、高精度3Dマップの対象地域拡大なども進める。当初は米アップルのスマートフォン「iPhone」のうち、レーザーを当てて周辺の物体との距離を測る高性能センサー「LiDAR（ライダー）」の機能を搭載する機種が対象になる見通し。米グーグルの基本ソフト（OS）「アンドロイド」への対応も検討する。ZMPは自動運転ロボの開発に力を入れており、例えばNTTコミュニケーションズや三井不動産がオフィスの警備ロボとしての活用を検討している。今回のアプリも企業向けのインフラサービスなどとしての事業化を視野に入れる。,モバイル・5G,視覚障害者向けナビアプリ　ZMP、実証実験へクラファン,https://www.nikkei.com/article/DGXZQOUC188510Y2A510C2000000/
05/19/2022,北東北三県観光立県推進協議会とJR東日本は北東北観光を盛り上げようと、7月1日から青森、岩手、秋田県でキャンペーンを実施する。期間は9月末まで。3県を5つのテーマでつなぎ、7月に世界文化遺産登録1周年を迎える「北海道・北東北の縄文遺跡群」や3年ぶりの開催が期待される夏祭りを盛り上げる。キャンペーンの名称は「ドキドキ、キタキタ　北東北」。3県をつなぐテーマは世界遺産、夏祭り、自然・絶景、歴史・文化、酒・食の5つ。各地のそれぞれの魅力をアピールし、特別企画を実施するほか、ウェブサイトやデジタル技術を活用し情報を積極発信していく。3県を周遊してもらう施策として、8月1日から31日まで3県の観光の魅力を楽しめる「北東北謎解き周遊ラリー」も実施する。スタンプの取得数に応じて抽選で景品をプレゼントする。,サービス・食品,北東北3県、JR東日本と7月から観光キャンペーン　,https://www.nikkei.com/article/DGXZQOCC196XD0Z10C22A5000000/
05/19/2022,日米欧の主要7カ国（G7）は20日にオンライン形式で開く財務相・保健相の合同会議で、世界銀行に感染症対策の基金を新設することを確認する。運用方法や各国の拠出額を詰めたうえで秋をめどに設置をめざす。新型コロナウイルスの感染拡大の反省を踏まえ、新たな感染症の監視やワクチンを行き渡らせる仕組みづくりを支援する。コロナ禍では世界保健機関（WHO）やGaviワクチンアライアンス、感染症流行対策イノベーシ...,地域金融,世銀に感染症対策基金　コロナ教訓に秋めど、G7確認へ,https://www.nikkei.com/article/DGXZQOUA199AU0Z10C22A5000000/
05/19/2022,日本バスケットボール協会は19日までに、女子日本代表が5月下旬からオーストラリアに遠征すると発表した。遠征メンバーの候補には東京五輪で銀メダルを獲得した日本代表主将の高田（デンソー）らが名を連ねた。オーストラリア協会によると、シドニーなどで27、29、31日に同国代表と3試合が予定されている。〔共同〕,スポーツ,バスケ女子代表、5月下旬に豪遠征　高田ら候補に,https://www.nikkei.com/article/DGXZQOKC19A4R0Z10C22A5000000/
05/19/2022,NTTドコモは2025年度までに販売店「ドコモショップ」を約700店閉鎖する方針を固めた。全国約2300店の3割に相当する。インターネットでの契約に特化した格安プランの普及などを背景に来店客数が減少している。対面での接客を前提とした顧客獲得のあり方を見直し、ネットでの接客拡大などデジタル化に大きくかじを切る。ドコモなど携帯大手4社で販売店は全国に約8000店ある。直営店のほか、住友商事や伊藤忠商事,携帯料金見直し,ドコモ、販売店3割閉鎖へ　ahamo導入で来店客減少,https://www.nikkei.com/article/DGXZQOUC179FG0X10C22A5000000/
05/19/2022,北海道は19日、新たに2811人の新型コロナウイルス感染を確認したと発表した。2000人超は2日連続。前の週の同じ曜日（12日、3176人）を下回った。18日時点の病床使用率は19.6%と1週間前と同じで、重症者向けは5.1%だった。死者の発表はなかった。新規感染者数の内訳は北海道集計分が1246人、札幌市が1154人、旭川市が223人、函館市が116人、小樽市が72人。18日時点の患者数は前の日から106人多い2万5880人で、重症者数は前日と同じ7人だった。入院患者数は5人多い420人。確保病床数は1675床で、このうち106床が重症者向けだ。,新型コロナ,北海道、新型コロナ新たに2811人感染　2日連続2000人超,https://www.nikkei.com/article/DGXZQOFC196JX0Z10C22A5000000/
05/19/2022,19日の東京外国為替市場で円相場は続伸した。17時時点は1ドル=128円17～18銭と、前日の同時点に比べ1円15銭の円高・ドル安だった。18日の米株式市場や19日の日経平均株価が大幅に下落した。投資家は運用リスクを取りにくくなり、「低リスク通貨」とされる円には買いが優勢となった。19日に発表された4月の貿易収支で、赤字額が市場予想より少なかったのも円の買いを誘った。一方、日本時間19日の取引で米長期金利が上昇した場面では、日米金利差の拡大を意識した円売り・ドル買いが出た。9～17時の円の高値は127円90銭近辺、安値は128円94銭近辺で、値幅は1円04銭程度だった。円は対ユーロで4営業日ぶりに反発した。17時時点は1ユーロ=134円46～49銭と、前日の17時時点に比べ1円54銭の円高・ユーロ安だった。ユーロは対ドルで3日ぶりに反落した。17時時点は1ユーロ=1.0490～91ドルと、同0.0026ドルのユーロ安・ドル高だった。〔日経QUICKニュース（NQN）〕,為替概況,外為17時　円続伸し、128円台前半　株安で円買い優勢,https://www.nikkei.com/article/DGXZASS0IMF06_Z10C22A5000000/
05/19/2022,"エレクトロニクス商社のリョーサンは19日、デジタルメーターのソフトウエアを開発する台湾の山齊科技公司（ヤマセイテック）に出資したと発表した。自動二輪車向けを中心に、事業戦略の策定や中華圏での販売・調達を共同で進めたい考えだ。台湾の子会社、菱台公司（リョータイ）を通じて出資した。出資は4月20日付で、出資額は非公表としている。ヤマセイテックは2020年に設立したソフトウエア開発ベンチャー。大型・高機  能の自動二輪車などに搭載するデジタルメーター向けのソフトウエアを手掛けている。中華圏のティア1（1次下請け）の部品メーカーが主な顧客で、最終的に日本や欧州の完成車メーカーの車体に組み込まれている。リョーサンは現行の中期経営計画で中華圏のローカル企業との取引拡大を成長戦略の柱としている。今回の資本提携を通じて、中華圏における車載周辺分野への販売増加を目指す。同社は「電装化が見込まれる農機・建機向けの参入も視野に入る」と話す。",エレクトロニクス,リョーサン、台湾のソフトウエアベンチャーに出資,https://www.nikkei.com/article/DGXZQOUC177960X10C22A5000000/
05/19/2022,メディパルホールディングス（HD）は19日、同社のコーポレートベンチャーキャピタル（CVC）ファンドを通じて、がん領域に特化した武田薬品工業発バイオベンチャーのコーディアセラピューティクス（神奈川県藤沢市）に出資し、業務提携の基本合意を結んだと発表した。出資額や出資比率は非開示。同社は調達資金を抗がん剤の開発費用や会社の運転資金に充てる。コーディアは、メディパルHDのCVCファンドや日本グロースキャピタル投資法人などを引受先とした第三者割当増資で総額約40億円を調達した。2017年11月の設立時からの調達資金は累計で82億円となった。開発しているのは、遺伝情報の発現工程に異常が生じているがん細胞を標的にした低分子の抗がん剤。白血病など悪性腫瘍向けの治療薬「CTX-712」は初期段階の臨床試験（治験）を進めている。メディパルHDは業務提携により、コーディアが開発中の抗がん剤が国内で発売された際の物流や医療機関への情報提供活動の支援を見据える。メディパルHDのCVCファンドはSBIホールディングス傘下のSBIインベストメント（東京・港）と21年3月に共同設立された。出資対象とする企業は今回が4社目。,ヘルスケア,メディパルHD、がん治療薬のバイオベンチャーに出資,https://www.nikkei.com/article/DGXZQOUC1975Y0Z10C22A5000000/
05/19/2022,"エレクトロニクス商社のレスターホールディングス（HD）は19日、人工知能（AI）による画像認識サービスなどを手掛けるインテリジェンスデザイン（東京・渋谷）へ出資したと発表した。スマートシティーの整備を目指す自治体向けのサービス提供を共同で進めたい考えだ。レスターHDとSBIインベストメント（東京・港）が共同で設立したCVC（コーポレートベンチャーキャピタル）ファンドを通じて出資した。出資は3月31日付で、出資額は非公表としている。インテリ ジェンスデザインは2018年に設立したAIシステムの開発・販売ベンチャー。AIによる画像認識技術を使った人流解析や公共交通機関の利用者調査などを手掛けている。軽量・小型のAIエンジンを開発したほか、解析データを利活用できるクラウドサービスを提供している。スマートシティーとは、センサーやカメラ、スマートフォンなどを通じて集積した環境・行動データをインフラや施設の運用に活用する次世代型の都市を指す。市場の拡大が見込まれることからレスターHDはスマートシティーづくりの支援事業を拡充している。今回の資本提携を通じてインテリジェンスデザインの事業基盤を強化し、「将来的な自治体向けビジネスのサービス向上と事業の拡大を目指す」（同社）としている。",ヘルスケア,レスターHD、AI画像認識の新興に出資,https://www.nikkei.com/article/DGXZQOUC195WY0Z10C22A5000000/
